>> new_decrypt("VIKYNOTCLKYRJQETIRECVUZLNOJTUYDIMHRCFITQ")

OQWXOUSIKEVCSAVMRGYPSUDDOUTBSBQOTGYCKUOE

A =

    15    11
    22    11

MOBCOUEUKEYFAIQHETVMKMXXOUTBHQWUCPIMSCGW

A =

    15    11
    23    14

CEABOUMCKENUOWRIRGGXWYTTOUTBENAYVIGKGQSI

A =

    15    11
    24    17

GIDEOUOEKEUBYGOFETZQMOFFOUTBNWOMQDMQQAIY

A =

    15    11
    25    20

WYCDOUWMKEJQMUPGRGKBYABBOUTBKTSQJWKOEOUK

A =

    16    14
     0    23


A =

    16    14
     1     0


A =

    16    14
     2     3


A =

    16    14
     3     6


A =

    16    14
     4     9


A =

    16    14
     5    12


A =

    16    14
     6    15


A =

    16    14
     7    18


A =

    16    14
     8    21


A =

    16    14
     9    24


A =

    16    14
    10     1


A =

    16    14
    11     4


A =

    16    14
    12     7


A =

    16    14
    13    10


A =

    16    14
    14    13


A =

    16    14
    15    16


A =

    16    14
    16    19


A =

    16    14
    17    22


A =

    16    14
    18    25


A =

    16    14
    19     2


A =

    16    14
    20     5


A =

    16    14
    21     8


A =

    16    14
    22    11


A =

    16    14
    23    14


A =

    16    14
    24    17


A =

    16    14
    25    20


A =

    17    17
     0    23

OWJIOUSYKEITSCIBETLYSSDVOUTBFIQWGFYYKWOC

A =

    17    17
     1     0

ICYTOUCOKERKQETQRGCHUQLNOUTBYPIEHECUIYQA

A =

    17    17
     2     3

AKFMOUYSKEQLWYMXETDGOWNLOUTBTUGGEHQGOSKG

A =

    17    17
     3     6

UQUXOUIIKEZCUAXMRGUPQUVDOUTBMBYOFGUCMUME

A =

    17    17
     4     9

YMXUOUKGKEGVEQUPETNWGEHROUTBVSMAALAWWKCO

A =

    17    17
     5    12

WOCPOUWUKEJSMIPURGKZYMBXOUTBKDSUJCKMECUW

A =

    17    17
     6    15

SSZSOUUWKECZCSSRETRSICPJOUTBBMEIOXESUMEM

A =

    17    17
     7    18

GEQBOUOCKEHUYWBIRGMXMYFTOUTBANOYDIMKQQII

A =

    17    17
     8    21


A =

    17    17
     9    24

CIAROUMEKENOOGRSRGGDWOTFOUTBEJAMVQGQGASY

A =

    17    17
    10     1

QURAOUGKKESJKKAJETBIAKJPOUTBDKKCKBOICEWU

A =

    17    17
    11     4

MYODOUEMKELQAUDGRGIBKAXBOUTBUTWQPWIOSOGK

A =

    17    17
    12     7

KATYOUQAKEONIMYLETFECIRHOUTBJECKYNSEAGYS

A =

    17    17
    13    10

OWWVOUSYKEVGSCVORGYLSSDVOUTBSVQWTSYYKWOC

A =

    17    17
    14    13

ICLGOUCOKEEXQEGDETPUUQLNOUTBLCIEURCUIYQA

A =

    17    17
    15    16

AKSZOUYSKEDYWYZKRGQTOWNLOUTBGHGGRUQGOSKG

A =

    17    17
    16    19

UQHKOUIIKEMPUAKZETHCQUVDOUTBZOYOSTUCMUME

A =

    17    17
    17    22

YMKHOUKGKETIEQHCRGAJGEHROUTBIFMANYAWWKCO

A =

    17    17
    18    25

WOPCOUWUKEWFMICHETXMYMBXOUTBXQSUWPKMECUW

A =

    17    17
    19     2

SSMFOUUWKEPMCSFERGEFICPJOUTBOZEIBKESUMEM

A =

    17    17
    20     5

GEDOOUOCKEUHYWOVETZKMYFTOUTBNAOYQVMKQQII

A =

    17    17
    21     8


A =

    17    17
    22    11

CINEOUMEKEABOGEFETTQWOTFOUTBRWAMIDGQGASY

A =

    17    17
    23    14

QUENOUGKKEFWKKNWRGOVAKJPOUTBQXKCXOOICEWU

A =

    17    17
    24    17

MYBQOUEMKEYDAUQTETVOKAXBOUTBHGWQCJIOSOGK

A =

    17    17
    25    20

KAGLOUQAKEBAIMLYRGSRCIRHOUTBWRCKLASEAGYS

A =

    18    20
     0    23


A =

    18    20
     1     0


A =

    18    20
     2     3


A =

    18    20
     3     6


A =

    18    20
     4     9


A =

    18    20
     5    12


A =

    18    20
     6    15


A =

    18    20
     7    18


A =

    18    20
     8    21


A =

    18    20
     9    24


A =

    18    20
    10     1


A =

    18    20
    11     4


A =

    18    20
    12     7


A =

    18    20
    13    10


A =

    18    20
    14    13


A =

    18    20
    15    16


A =

    18    20
    16    19


A =

    18    20
    17    22


A =

    18    20
    18    25


A =

    18    20
    19     2


A =

    18    20
    20     5


A =

    18    20
    21     8


A =

    18    20
    22    11


A =

    18    20
    23    14


A =

    18    20
    24    17


A =

    18    20
    25    20


A =

    19    23
     0    23

MWBIOUEYKEYTACQBETVYKSXVOUTBHIWWCFIYSWGC

A =

    19    23
     1     0

IOYPOUCUKERSQITURGCZUMLXOUTBYDIUHCCMICQW

A =

    19    23
     2     3

YUXAOUKKKEGJEKUJETNIGKHPOUTBVKMCABAIWECU

A =

    19    23
     3     6

GKQZOUOSKEHYYYBKRGMTMWFLOUTBAHOGDUMGQSIG

A =

    19    23
     4     9

QEROOUGCKESHKWAVETBKAYJTOUTBDAKYKVOKCQWI

A =

    19    23
     5    12

OAWLOUSAKEVASMVYRGYRSIDHOUTBSRQKTAYEKGOS

A =

    19    23
     6    15

UMHUOUIGKEMVUQKPETHWQEVROUTBZSYASLUWMKMO

A =

    19    23
     7    18

SIMROUUEKEPOCGFSRGEDIOPFOUTBOJEMBQEQUAEY

A =

    19    23
     8    21

CCNGOUMOKEAXOEEDETTUWQTNOUTBRCAEIRGUGYSA

A =

    19    23
     9    24

KSGFOUQWKEBMISLERGSFCCRJOUTBWZCILKSSAMYM

A =

    19    23
    10     1

AYFQOUYMKEQDWUMTETDOOANBOUTBTGGQEJQOOOKK

A =

    19    23
    11     4

WQCXOUWIKEJCMAPMRGKPYUBDOUTBKBSOJGKCEUUE

A =

    19    23
    12     7


A =

    19    23
    13    10

MWOVOUEYKELGACDORGILKSXVOUTBUVWWPSIYSWGC

A =

    19    23
    14    13

IOLCOUCUKEEFQIGHETPMUMLXOUTBLQIUUPCMICQW

A =

    19    23
    15    16

YUKNOUKKKETWEKHWRGAVGKHPOUTBIXMCNOAIWECU

A =

    19    23
    16    19

GKDMOUOSKEULYYOXETZGMWFLOUTBNUOGQHMGQSIG

A =

    19    23
    17    22

QEEBOUGCKEFUKWNIRGOXAYJTOUTBQNKYXIOKCQWI

A =

    19    23
    18    25

OAJYOUSAKEINSMILETLESIDHOUTBFEQKGNYEKGOS

A =

    19    23
    19     2

UMUHOUIGKEZIUQXCRGUJQEVROUTBMFYAFYUWMKMO

A =

    19    23
    20     5

SIZEOUUEKECBCGSFETRQIOPFOUTBBWEMODEQUAEY

A =

    19    23
    21     8

CCATOUMOKENKOERQRGGHWQTNOUTBEPAEVEGUGYSA

A =

    19    23
    22    11

KSTSOUQWKEOZISYRETFSCCRJOUTBJMCIYXSSAMYM

A =

    19    23
    23    14

AYSDOUYMKEDQWUZGRGQBOANBOUTBGTGQRWQOOOKK

A =

    19    23
    24    17

WQPKOUWIKEWPMACZETXCYUBDOUTBXOSOWTKCEUUE

A =

    19    23
    25    20


A =

    20     0
     0    23


A =

    20     0
     1     0


A =

    20     0
     2     3


A =

    20     0
     3     6


A =

    20     0
     4     9


A =

    20     0
     5    12


A =

    20     0
     6    15


A =

    20     0
     7    18


A =

    20     0
     8    21


A =

    20     0
     9    24


A =

    20     0
    10     1


A =

    20     0
    11     4


A =

    20     0
    12     7


A =

    20     0
    13    10


A =

    20     0
    14    13


A =

    20     0
    15    16


A =

    20     0
    16    19


A =

    20     0
    17    22


A =

    20     0
    18    25


A =

    20     0
    19     2


A =

    20     0
    20     5


A =

    20     0
    21     8


A =

    20     0
    22    11


A =

    20     0
    23    14


A =

    20     0
    24    17


A =

    20     0
    25    20


A =

    21     3
     0    23

YWXIOUKYKEGTECUBETNYGSHVOUTBVIMWAFAYWWCC

A =

    21     3
     1     0

IEYBOUCCKERUQWTIRGCXUYLTOUTBYNIYHICKIQQI

A =

    21     3
     2     3

MCBGOUEOKEYXAEQDETVUKQXNOUTBHCWECRIUSYGA

A =

    21     3
     3     6


A =

    21     3
     4     9

WKPMOUWSKEWLMYCXETXGYWBLOUTBXUSGWHKGESUG

A =

    21     3
     5    12

AISROUYEKEDOWGZSRGQDOONFOUTBGJGMRQQQOAKY

A =

    21     3
     6    15

KQTKOUQIKEOPIAYZETFCCURDOUTBJOCOYTSCAUYE

A =

    21     3
     7    18

CUANOUMKKENWOKRWRGGVWKTPOUTBEXACVOGIGESU

A =

    21     3
     8    21

SMZUOUUGKECVCQSPETRWIEPROUTBBSEAOLEWUKEO

A =

    21     3
     9    24

UYUDOUIMKEZQUUXGRGUBQAVBOUTBMTYQFWUOMOMK

A =

    21     3
    10     1

OOJCOUSUKEIFSIIHETLMSMDXOUTBFQQUGPYMKCOW

A =

    21     3
    11     4

QAELOUGAKEFAKMNYRGORAIJHOUTBQRKKXAOECGWS

A =

    21     3
    12     7

GSDSOUOWKEUZYSORETZSMCFJOUTBNMOIQXMSQMIM

A =

    21     3
    13    10

YWKVOUKYKETGECHORGALGSHVOUTBIVMWNSAYWWCC

A =

    21     3
    14    13

IELOOUCCKEEHQWGVETPKUYLTOUTBLAIYUVCKIQQI

A =

    21     3
    15    16

MCOTOUEOKELKAEDQRGIHKQXNOUTBUPWEPEIUSYGA

A =

    21     3
    16    19


A =

    21     3
    17    22

WKCZOUWSKEJYMYPKRGKTYWBLOUTBKHSGJUKGESUG

A =

    21     3
    18    25

AIFEOUYEKEQBWGMFETDQOONFOUTBTWGMEDQQOAKY

A =

    21     3
    19     2

KQGXOUQIKEBCIALMRGSPCURDOUTBWBCOLGSCAUYE

A =

    21     3
    20     5

CUNAOUMKKEAJOKEJETTIWKTPOUTBRKACIBGIGESU

A =

    21     3
    21     8

SMMHOUUGKEPICQFCRGEJIEPROUTBOFEABYEWUKEO

A =

    21     3
    22    11

UYHQOUIMKEMDUUKTETHOQAVBOUTBZGYQSJUOMOMK

A =

    21     3
    23    14

OOWPOUSUKEVSSIVURGYZSMDXOUTBSDQUTCYMKCOW

A =

    21     3
    24    17

QARYOUGAKESNKMALETBEAIJHOUTBDEKKKNOECGWS

A =

    21     3
    25    20

GSQFOUOWKEHMYSBERGMFMCFJOUTBAZOIDKMSQMIM

A =

    22     6
     0    23


A =

    22     6
     1     0


A =

    22     6
     2     3


A =

    22     6
     3     6


A =

    22     6
     4     9


A =

    22     6
     5    12


A =

    22     6
     6    15


A =

    22     6
     7    18


A =

    22     6
     8    21


A =

    22     6
     9    24


A =

    22     6
    10     1


A =

    22     6
    11     4


A =

    22     6
    12     7


A =

    22     6
    13    10


A =

    22     6
    14    13


A =

    22     6
    15    16


A =

    22     6
    16    19


A =

    22     6
    17    22


A =

    22     6
    18    25


A =

    22     6
    19     2


A =

    22     6
    20     5


A =

    22     6
    21     8


A =

    22     6
    22    11


A =

    22     6
    23    14


A =

    22     6
    24    17


A =

    22     6
    25    20


A =

    23     9
     0    23

AWFIOUYYKEQTWCMBETDYOSNVOUTBTIGWEFQYOWKC

A =

    23     9
     1     0

IQYXOUCIKERCQATMRGCPUULDOUTBYBIOHGCCIUQE

A =

    23     9
     2     3

OSJSOUSWKEIZSSIRETLSSCDJOUTBFMQIGXYSKMOM

A =

    23     9
     3     6

KIGROUQEKEBOIGLSRGSDCORFOUTBWJCMLQSQAAYY

A =

    23     9
     4     9

MABYOUEAKEYNAMQLETVEKIXHOUTBHEWKCNIESGGS

A =

    23     9
     5    12

QKEZOUGSKEFYKYNKRGOTAWJLOUTBQHKGXUOGCSWG

A =

    23     9
     6    15

CONCOUMUKEAFOIEHETTMWMTXOUTBRQAUIPGMGCSW

A =

    23     9
     7    18


A =

    23     9
     8    21

GYDQOUOMKEUDYUOTETZOMAFBOUTBNGOQQJMOQOIK

A =

    23     9
     9    24

SCMTOUUOKEPKCEFQRGEHIQPNOUTBOPEEBEEUUYEA

A =

    23     9
    10     1

WMPUOUWGKEWVMQCPETXWYEBROUTBXSSAWLKWEKUO

A =

    23     9
    11     4

YEKBOUKCKETUEWHIRGAXGYHTOUTBINMYNIAKWQCI

A =

    23     9
    12     7

UUHAOUIKKEMJUKKJETHIQKVPOUTBZKYCSBUIMEMU

A =

    23     9
    13    10

AWSVOUYYKEDGWCZORGQLOSNVOUTBGVGWRSQYOWKC

A =

    23     9
    14    13

IQLKOUCIKEEPQAGZETPCUULDOUTBLOIOUTCCIUQE

A =

    23     9
    15    16

OSWFOUSWKEVMSSVERGYFSCDJOUTBSZQITKYSKMOM

A =

    23     9
    16    19

KITEOUQEKEOBIGYFETFQCORFOUTBJWCMYDSQAAYY

A =

    23     9
    17    22

MAOLOUEAKELAAMDYRGIRKIXHOUTBURWKPAIESGGS

A =

    23     9
    18    25

QKRMOUGSKESLKYAXETBGAWJLOUTBDUKGKHOGCSWG

A =

    23     9
    19     2

COAPOUMUKENSOIRURGGZWMTXOUTBEDAUVCGMGCSW

A =

    23     9
    20     5


A =

    23     9
    21     8

GYQDOUOMKEHQYUBGRGMBMAFBOUTBATOQDWMOQOIK

A =

    23     9
    22    11

SCZGOUUOKECXCESDETRUIQPNOUTBBCEEOREUUYEA

A =

    23     9
    23    14

WMCHOUWGKEJIMQPCRGKJYEBROUTBKFSAJYKWEKUO

A =

    23     9
    24    17

YEXOOUKCKEGHEWUVETNKGYHTOUTBVAMYAVAKWQCI

A =

    23     9
    25    20

UUUNOUIKKEZWUKXWRGUVQKVPOUTBMXYCFOUIMEMU

A =

    24    12
     0    23


A =

    24    12
     1     0


A =

    24    12
     2     3


A =

    24    12
     3     6


A =

    24    12
     4     9


A =

    24    12
     5    12


A =

    24    12
     6    15


A =

    24    12
     7    18


A =

    24    12
     8    21


A =

    24    12
     9    24


A =

    24    12
    10     1


A =

    24    12
    11     4


A =

    24    12
    12     7


A =

    24    12
    13    10


A =

    24    12
    14    13


A =

    24    12
    15    16


A =

    24    12
    16    19


A =

    24    12
    17    22


A =

    24    12
    18    25


A =

    24    12
    19     2


A =

    24    12
    20     5


A =

    24    12
    21     8


A =

    24    12
    22    11


A =

    24    12
    23    14


A =

    24    12
    24    17


A =

    24    12
    25    20


A =

    25    15
     0    23

KWTIOUQYKEOTICYBETFYCSRVOUTBJICWYFSYAWYC

A =

    25    15
     1     0

IIYROUCEKEROQGTSRGCDUOLFOUTBYJIMHQCQIAQY

A =

    25    15
     2     3

UOHCOUIUKEMFUIKHETHMQMVXOUTBZQYUSPUMMCMW

A =

    25    15
     3     6

WCCTOUWOKEJKMEPQRGKHYQBNOUTBKPSEJEKUEYUA

A =

    25    15
     4     9

GUDAOUOKKEUJYKOJETZIMKFPOUTBNKOCQBMIQEIU

A =

    25    15
     5    12

CSAFOUMWKENMOSRERGGFWCTJOUTBEZAIVKGSGMSM

A =

    25    15
     6    15

MKBMOUESKEYLAYQXETVGKWXLOUTBHUWGCHIGSSGG

A =

    25    15
     7    18

OYWDOUSMKEVQSUVGRGYBSADBOUTBSTQQTWYOKOOK

A =

    25    15
     8    21

AEFOOUYCKEQHWWMVETDKOYNTOUTBTAGYEVQKOQKI

A =

    25    15
     9    24

YQKXOUKIKETCEAHMRGAPGUHDOUTBIBMONGACWUCE

A =

    25    15
    10     1

SAZYOUUAKECNCMSLETREIIPHOUTBBEEKONEEUGES

A =

    25    15
    11     4


A =

    25    15
    12     7

QMRUOUGGKESVKQAPETBWAEJROUTBDSKAKLOWCKWO

A =

    25    15
    13    10

KWGVOUQYKEBGICLORGSLCSRVOUTBWVCWLSSYAWYC

A =

    25    15
    14    13

IILEOUCEKEEBQGGFETPQUOLFOUTBLWIMUDCQIAQY

A =

    25    15
    15    16

UOUPOUIUKEZSUIXURGUZQMVXOUTBMDYUFCUMMCMW

A =

    25    15
    16    19

WCPGOUWOKEWXMECDETXUYQBNOUTBXCSEWRKUEYUA

A =

    25    15
    17    22

GUQNOUOKKEHWYKBWRGMVMKFPOUTBAXOCDOMIQEIU

A =

    25    15
    18    25

CSNSOUMWKEAZOSERETTSWCTJOUTBRMAIIXGSGMSM

A =

    25    15
    19     2

MKOZOUESKELYAYDKRGITKWXLOUTBUHWGPUIGSSGG

A =

    25    15
    20     5

OYJQOUSMKEIDSUITETLOSADBOUTBFGQQGJYOKOOK

A =

    25    15
    21     8

AESBOUYCKEDUWWZIRGQXOYNTOUTBGNGYRIQKOQKI

A =

    25    15
    22    11

YQXKOUKIKEGPEAUZETNCGUHDOUTBVOMOATACWUCE

A =

    25    15
    23    14

SAMLOUUAKEPACMFYRGERIIPHOUTBOREKBAEEUGES

A =

    25    15
    24    17


A =

    25    15
    25    20

QMEHOUGGKEFIKQNCRGOJAEJROUTBQFKAXYOWCKWO
>> 
